date,store,department,is_holiday,visitors,conversions,weekly_sales
2/5/2010,1,1,FALSE,180,97,24924.5
2/12/2010,1,1,TRUE,256,109,46039.49
2/19/2010,1,1,FALSE,246,74,41595.55
2/26/2010,1,1,FALSE,205,89,19403.54
3/5/2010,1,1,FALSE,217,93,21827.9
3/12/2010,1,1,FALSE,177,58,21043.39
3/19/2010,1,1,FALSE,230,110,22136.64
3/26/2010,1,1,FALSE,223,78,26229.21
4/2/2010,1,1,FALSE,247,91,57258.43
4/9/2010,1,1,FALSE,277,115,42960.91
4/16/2010,1,1,FALSE,168,68,17596.96
4/23/2010,1,1,FALSE,251,112,16145.35
4/30/2010,1,1,FALSE,188,102,16555.11
5/7/2010,1,1,FALSE,180,59,17413.94
5/14/2010,1,1,FALSE,212,104,18926.74
5/21/2010,1,1,FALSE,179,88,14773.04
5/28/2010,1,1,FALSE,190,77,15580.43
6/4/2010,1,1,FALSE,215,92,17558.09
6/11/2010,1,1,FALSE,216,106,16637.62
6/18/2010,1,1,FALSE,225,94,16216.27
6/25/2010,1,1,FALSE,202,96,16328.72
7/2/2010,1,1,FALSE,252,114,16333.14
7/9/2010,1,1,FALSE,193,77,17688.76
7/16/2010,1,1,FALSE,191,105,17150.84
7/23/2010,1,1,FALSE,143,31,15360.45
7/30/2010,1,1,FALSE,207,92,15381.82
8/6/2010,1,1,FALSE,152,79,17508.41
8/13/2010,1,1,FALSE,193,81,15536.4
8/20/2010,1,1,FALSE,152,47,15740.13
8/27/2010,1,1,FALSE,200,63,15793.87
9/3/2010,1,1,FALSE,202,98,16241.78
9/10/2010,1,1,TRUE,197,114,18194.74
9/17/2010,1,1,FALSE,186,78,19354.23
9/24/2010,1,1,FALSE,190,64,18122.52
10/1/2010,1,1,FALSE,194,78,20094.19
10/8/2010,1,1,FALSE,135,53,23388.03
10/15/2010,1,1,FALSE,245,109,26978.34
10/22/2010,1,1,FALSE,198,105,25543.04
10/29/2010,1,1,FALSE,198,46,38640.93
11/5/2010,1,1,FALSE,232,89,34238.88
11/12/2010,1,1,FALSE,204,93,19549.39
11/19/2010,1,1,FALSE,225,91,19552.84
11/26/2010,1,1,TRUE,273,143,18820.29
12/3/2010,1,1,FALSE,243,108,22517.56
12/10/2010,1,1,FALSE,191,89,31497.65
12/17/2010,1,1,FALSE,253,88,44912.86
12/24/2010,1,1,FALSE,190,92,55931.23
12/31/2010,1,1,TRUE,214,107,19124.58
1/7/2011,1,1,FALSE,201,69,15984.24
1/14/2011,1,1,FALSE,168,68,17359.7
1/21/2011,1,1,FALSE,168,49,17341.47
1/28/2011,1,1,FALSE,219,85,18461.18
2/4/2011,1,1,FALSE,236,101,21665.76
2/11/2011,1,1,TRUE,248,118,37887.17
2/18/2011,1,1,FALSE,224,113,46845.87
2/25/2011,1,1,FALSE,176,85,19363.83
3/4/2011,1,1,FALSE,234,77,20327.61
3/11/2011,1,1,FALSE,297,128,21280.4
3/18/2011,1,1,FALSE,191,62,20334.23
3/25/2011,1,1,FALSE,234,111,20881.1
4/1/2011,1,1,FALSE,199,103,20398.09
4/8/2011,1,1,FALSE,201,77,23873.79
4/15/2011,1,1,FALSE,218,94,28762.37
4/22/2011,1,1,FALSE,242,113,50510.31
4/29/2011,1,1,FALSE,241,120,41512.39
5/6/2011,1,1,FALSE,240,107,20138.19
5/13/2011,1,1,FALSE,177,95,17235.15
5/20/2011,1,1,FALSE,170,61,15136.78
5/27/2011,1,1,FALSE,175,83,15741.6
6/3/2011,1,1,FALSE,224,98,16434.15
6/10/2011,1,1,FALSE,167,76,15883.52
6/17/2011,1,1,FALSE,193,76,14978.09
6/24/2011,1,1,FALSE,229,84,15682.81
7/1/2011,1,1,FALSE,169,61,15363.5
7/8/2011,1,1,FALSE,145,63,16148.87
7/15/2011,1,1,FALSE,207,91,15654.85
7/22/2011,1,1,FALSE,242,119,15766.6
7/29/2011,1,1,FALSE,197,82,15922.41
8/5/2011,1,1,FALSE,184,62,15295.55
8/12/2011,1,1,FALSE,207,85,14539.79
